-[ RECORD 1 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25329-438397
-[ RECORD 98 ]-----------------+--------------------------------------------------------------------
case_number                    | I-203-24326-492031
job_title                      | SOFTWARE ENGINEER
employer_name                  | Sysintelli Inc
secondary_entity_business_name | INDIANA DEPARTMENT OF HEALTH
employer_phone                 | 18582711600
employer_poc_first_name        | Ravi
employer_poc_last_name         | Hanumara
employer_poc_email             | PANNY@SYSINTELLI.COM
employer_poc_phone             | 18582711600
employer_poc_phone_ext         | 
worksite_address1              | 2N MERIDIAN STREET
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | Sysintelli Inc
employer_address1              | 9466 Black Mountain Road
employer_address2              | Suite 200
employer_city                  | San Diego
employer_state                 | CA
employer_postal_code           | 92126
begin_date                     | 2024-11-25
end_date                       | 2026-11-25
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Sysintelli Inc
soc_code                       | 15-1252
h_1b_dependent                 | N/A
-[ RECORD 99 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-23312-486056
job_title                      | Sr. Software Developer
employer_name                  | RVY Tech LLC
secondary_entity_business_name | Indiana Department of Workforce Development
employer_phone                 | 15123799999
employer_poc_first_name        | Divya
employer_poc_last_name         | Nallamothu
employer_poc_email             | hr@rvytech.com
employer_poc_phone             | 15123799999
employer_poc_phone_ext         | 
worksite_address1              | South 10, North Senate Avenue
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | THE LAW FIRM OF SIM PARVATHANENI & BROWN PLLC
employer_address1              | 1000 Heritage Center Circle  332
employer_address2              | 
employer_city                  | Round Rock
employer_state                 | TX
employer_postal_code           | 78664
begin_date                     | 2023-11-13
end_date                       | 2026-11-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | RVY Tech LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 100 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23284-424712
job_title                      | Programmer Analyst
employer_name                  | SAHASRA TECHNOLOGIES CORPORATION
secondary_entity_business_name | Indiana State Department of Revenue
employer_phone                 | 16176395750
employer_poc_first_name        | PRIYA
employer_poc_last_name         | PRASAD
employer_poc_email             | IMMIGRATION@STLOGICS.COM
employer_poc_phone             | 16176395750
employer_poc_phone_ext         | 
worksite_address1              | 100 N Senate Avenue
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Tadmor & Tadmor LLP
employer_address1              | 1119 KEYSTONE WAY
employer_address2              | SUITE 301
employer_city                  | CARMEL
employer_state                 | IN
employer_postal_code           | 46032
begin_date                     | 2023-11-12
end_date                       | 2026-11-11
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SAHASRA TECHNOLOGIES CORPORATION
soc_code                       | 15-1251.00
h_1b_dependent                 | No
-[ RECORD 101 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23157-084684
job_title                      | Software Development Engineer & Tester (SDET)
employer_name                  | SSTech LLC
secondary_entity_business_name | Indiana Department of Child Services
employer_phone                 | 17034391113
employer_poc_first_name        | Srikant
employer_poc_last_name         | Veluvolu
employer_poc_email             | srikant@ss-tech.us
employer_poc_phone             | 17034391113
employer_poc_phone_ext         | 1
worksite_address1              | 500 N. Meridian Street
