-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25265-326380
employer_name                  | RICHLAND COUNTY SCHOOL DISTRICT ONE
secondary_entity_business_name | 
employer_phone                 | 18032317422
employer_poc_first_name        | TAMMY
employer_poc_last_name         | SMALL
employer_poc_email             | TAMMY.SMALL@RICHLANDONE.ORG
employer_poc_phone             | 18032317422
employer_poc_phone_ext         | 
worksite_address1              | WA PERRY MIDDLE SCHOOL
worksite_address2              | 2600 BARHAMVILLE ROAD
worksite_city                  | COLUMBIA
worksite_county                | RICHLAND
lawfirm_name_business_name     | LAWRENCE J NEEDLE P.A.
employer_address1              | 1616 Richland Street
employer_address2              | 
employer_city                  | COLUMBIA
employer_state                 | SC
employer_postal_code           | 29201
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | RICHLAND COUNTY SCHOOL DISTRICT ONE
soc_code                       | 25-2057
h_1b_dependent                 | No
-[ RECORD 3723 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24331-501535
job_title                      | MIDDLE SCHOOL ESOL TEACHER
employer_name                  | RICHLAND COUNTY SCHOOL DISTRICT ONE
secondary_entity_business_name | 
employer_phone                 | 18032317422
employer_poc_first_name        | TAMMY
employer_poc_last_name         | SMALL
employer_poc_email             | TAMMY.SMALL@RICHLANDONE.ORG
employer_poc_phone             | 18032317422
employer_poc_phone_ext         | 
worksite_address1              | WG SANDERS MIDDLE SCHOOL
worksite_address2              | 3455 PINE BELT ROAD
worksite_city                  | COLUMBIA
worksite_county                | RICHLAND
lawfirm_name_business_name     | LAWRENCE J NEEDLE P.A.
employer_address1              | 1616 Richland Street
employer_address2              | 
employer_city                  | COLUMBIA
employer_state                 | SC
employer_postal_code           | 29201
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | RICHLAND COUNTY SCHOOL DISTRICT ONE
soc_code                       | 25-2022
h_1b_dependent                 | No
-[ RECORD 3724 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24331-501444
job_title                      | MIDDLE SCHOOL SPECIAL EDUCATION TEACHER
employer_name                  | RICHLAND COUNTY SCHOOL DISTRICT ONE
secondary_entity_business_name | 
employer_phone                 | 18032317422
employer_poc_first_name        | TAMMY
employer_poc_last_name         | SMALL
employer_poc_email             | TAMMY.SMALL@RICHLANDONE.ORG
employer_poc_phone             | 18032317422
employer_poc_phone_ext         | 
worksite_address1              | WA PERRY MIDDLE SCHOOL
worksite_address2              | 2600 BARHAMVILLE ROAD
worksite_city                  | COLUMBIA
worksite_county                | RICHLAND
lawfirm_name_business_name     | LAWRENCE J NEEDLE P.A.
employer_address1              | 1616 Richland Street
employer_address2              | 
employer_city                  | COLUMBIA
employer_state                 | SC
employer_postal_code           | 29201
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
